Nº Pedido,Data Venda,Ano,Mês,ID Cliente,Produto,Origem,Destino,Origem_Lat,Origem_Lon,Destino_Lat,Destino_Lon
PED00112,,,,,,,,,,,
PED00113,,,,,,,,,,,
PED00114,,,,,,,,,,,
PED00115,,,,,,,,,,,
PED00116,,,,,,,,,,,
PED00117,,,,,,,,,,,
PED00118,,,,,,,,,,,
PED00119,,,,,,,,,,,
PED00120,,,,,,,,,,,
PED00121,,,,,,,,,,,
PED00122,,,,,,,,,,,
PED00123,,,,,,,,,,,
PED00124,,,,,,,,,,,
PED00125,,,,,,,,,,,
PED00126,,,,,,,,,,,
PED00127,,,,,,,,,,,
PED00128,,,,,,,,,,,
PED00129,,,,,,,,,,,
PED00130,,,,,,,,,,,
PED00131,,,,,,,,,,,
PED00132,,,,,,,,,,,
PED00133,,,,,,,,,,,
PED00134,,,,,,,,,,,
PED00135,,,,,,,,,,,
PED00136,,,,,,,,,,,
PED00137,,,,,,,,,,,
PED00138,,,,,,,,,,,
PED00139,,,,,,,,,,,
PED00140,,,,,,,,,,,
PED00141,,,,,,,,,,,
PED00142,,,,,,,,,,,
PED00143,,,,,,,,,,,
PED00144,,,,,,,,,,,
PED00145,,,,,,,,,,,
PED00146,,,,,,,,,,,
PED00147,,,,,,,,,,,
PED00148,,,,,,,,,,,
PED00149,,,,,,,,,,,
PED00150,,,,,,,,,,,
PED00151,,,,,,,,,,,
PED00152,,,,,,,,,,,
PED00153,,,,,,,,,,,
PED00154,,,,,,,,,,,
PED00155,,,,,,,,,,,
PED00156,,,,,,,,,,,
PED00157,,,,,,,,,,,
PED00158,,,,,,,,,,,
PED00159,,,,,,,,,,,
PED00160,,,,,,,,,,,
PED00161,,,,,,,,,,,
PED00162,,,,,,,,,,,
PED00163,,,,,,,,,,,
PED00164,,,,,,,,,,,
PED00165,,,,,,,,,,,
PED00166,,,,,,,,,,,
PED00167,,,,,,,,,,,
PED00168,,,,,,,,,,,
PED00169,,,,,,,,,,,
PED00170,,,,,,,,,,,
PED00171,,,,,,,,,,,
PED00172,,,,,,,,,,,
PED00173,,,,,,,,,,,
PED00174,,,,,,,,,,,
PED00175,,,,,,,,,,,
PED00176,,,,,,,,,,,
PED00177,,,,,,,,,,,
PED00178,,,,,,,,,,,
PED00179,,,,,,,,,,,
PED00180,,,,,,,,,,,
PED00181,,,,,,,,,,,
PED00182,,,,,,,,,,,
PED00183,,,,,,,,,,,
PED00184,,,,,,,,,,,
PED00185,,,,,,,,,,,
PED00186,,,,,,,,,,,
PED00187,,,,,,,,,,,
PED00188,,,,,,,,,,,
PED00189,,,,,,,,,,,
PED00190,,,,,,,,,,,
PED00191,,,,,,,,,,,
PED00192,,,,,,,,,,,
PED00193,,,,,,,,,,,
PED00194,,,,,,,,,,,
PED00195,,,,,,,,,,,
PED00196,,,,,,,,,,,
PED00197,,,,,,,,,,,
PED00198,,,,,,,,,,,
PED00199,,,,,,,,,,,
PED00200,,,,,,,,,,,
PED00201,,,,,,,,,,,
PED00202,,,,,,,,,,,
PED00203,,,,,,,,,,,
PED00204,,,,,,,,,,,
PED00205,,,,,,,,,,,
PED00206,,,,,,,,,,,
PED00207,,,,,,,,,,,
PED00208,,,,,,,,,,,
PED00209,,,,,,,,,,,
PED00210,,,,,,,,,,,
PED00211,,,,,,,,,,,
PED00212,,,,,,,,,,,
PED00213,,,,,,,,,,,
PED00214,,,,,,,,,,,
PED00215,,,,,,,,,,,
PED00216,,,,,,,,,,,
PED00217,,,,,,,,,,,
PED00218,,,,,,,,,,,
PED00219,,,,,,,,,,,
PED00220,,,,,,,,,,,
PED00221,,,,,,,,,,,
PED00222,,,,,,,,,,,
PED00223,,,,,,,,,,,
PED00224,,,,,,,,,,,
PED00225,,,,,,,,,,,
PED00226,,,,,,,,,,,
PED00227,,,,,,,,,,,
PED00228,,,,,,,,,,,
PED00229,,,,,,,,,,,
PED00230,,,,,,,,,,,
PED00231,,,,,,,,,,,
PED00232,,,,,,,,,,,
PED00233,,,,,,,,,,,
PED00234,,,,,,,,,,,
PED00235,,,,,,,,,,,
PED00236,,,,,,,,,,,
PED00237,,,,,,,,,,,
PED00238,,,,,,,,,,,
PED00239,,,,,,,,,,,
PED00240,,,,,,,,,,,
PED00241,,,,,,,,,,,
PED00242,,,,,,,,,,,
PED00243,,,,,,,,,,,
PED00244,,,,,,,,,,,
PED00245,,,,,,,,,,,
PED00246,,,,,,,,,,,
PED00247,,,,,,,,,,,
PED00248,,,,,,,,,,,
PED00249,,,,,,,,,,,
PED00250,,,,,,,,,,,
PED00251,,,,,,,,,,,
PED00252,,,,,,,,,,,
PED00253,,,,,,,,,,,
PED00254,,,,,,,,,,,
PED00255,,,,,,,,,,,
PED00256,,,,,,,,,,,
PED00257,,,,,,,,,,,
PED00258,,,,,,,,,,,
PED00259,,,,,,,,,,,
PED00260,,,,,,,,,,,
PED00261,,,,,,,,,,,
PED00262,,,,,,,,,,,
PED00263,,,,,,,,,,,
PED00264,,,,,,,,,,,
PED00265,,,,,,,,,,,
PED00266,,,,,,,,,,,
PED00267,,,,,,,,,,,
PED00268,,,,,,,,,,,
PED00269,,,,,,,,,,,
PED00270,,,,,,,,,,,
PED00271,,,,,,,,,,,
PED00272,,,,,,,,,,,
PED00273,,,,,,,,,,,
PED00274,,,,,,,,,,,
PED00275,,,,,,,,,,,
PED00276,,,,,,,,,,,
PED00277,,,,,,,,,,,
PED00278,,,,,,,,,,,
PED00279,,,,,,,,,,,
PED00280,,,,,,,,,,,
PED00281,,,,,,,,,,,
PED00282,,,,,,,,,,,
PED00283,,,,,,,,,,,
PED00284,,,,,,,,,,,
PED00285,,,,,,,,,,,
PED00286,,,,,,,,,,,
PED00287,,,,,,,,,,,
PED00288,,,,,,,,,,,
PED00289,,,,,,,,,,,
PED00290,,,,,,,,,,,
PED00291,,,,,,,,,,,
PED00292,,,,,,,,,,,
PED00293,,,,,,,,,,,
PED00294,,,,,,,,,,,
PED00295,,,,,,,,,,,
PED00296,,,,,,,,,,,
PED00297,,,,,,,,,,,
PED00298,,,,,,,,,,,
PED00299,,,,,,,,,,,
PED00300,,,,,,,,,,,
PED00301,,,,,,,,,,,
PED00302,,,,,,,,,,,
PED00303,,,,,,,,,,,
PED00304,,,,,,,,,,,
PED00305,,,,,,,,,,,
PED00306,,,,,,,,,,,
PED00307,,,,,,,,,,,
PED00308,,,,,,,,,,,
PED00309,,,,,,,,,,,
PED00310,,,,,,,,,,,
PED00311,,,,,,,,,,,
PED00312,,,,,,,,,,,
PED00313,,,,,,,,,,,
PED00314,,,,,,,,,,,
PED00315,,,,,,,,,,,
PED00316,,,,,,,,,,,
PED00317,,,,,,,,,,,
PED00318,,,,,,,,,,,
PED00319,,,,,,,,,,,
PED00320,,,,,,,,,,,
PED00321,,,,,,,,,,,
PED00322,,,,,,,,,,,
PED00323,,,,,,,,,,,
PED00324,,,,,,,,,,,
PED00325,,,,,,,,,,,
PED00326,,,,,,,,,,,
PED00327,,,,,,,,,,,
PED00328,,,,,,,,,,,
PED00329,,,,,,,,,,,
PED00330,,,,,,,,,,,
PED00331,,,,,,,,,,,
PED00332,,,,,,,,,,,
PED00333,,,,,,,,,,,
PED00334,,,,,,,,,,,
PED00335,,,,,,,,,,,
PED00336,,,,,,,,,,,
PED00337,,,,,,,,,,,
PED00338,,,,,,,,,,,
PED00339,,,,,,,,,,,
PED00340,,,,,,,,,,,
PED00341,,,,,,,,,,,
PED00342,,,,,,,,,,,
PED00343,,,,,,,,,,,
PED00344,,,,,,,,,,,
PED00345,,,,,,,,,,,
PED00346,,,,,,,,,,,
PED00347,,,,,,,,,,,
PED00348,,,,,,,,,,,
PED00349,,,,,,,,,,,
PED00350,,,,,,,,,,,
PED00351,,,,,,,,,,,
PED00352,,,,,,,,,,,
PED00353,,,,,,,,,,,
PED00354,,,,,,,,,,,
PED00355,,,,,,,,,,,
PED00356,,,,,,,,,,,
PED00357,,,,,,,,,,,
PED00358,,,,,,,,,,,
PED00359,,,,,,,,,,,
PED00360,,,,,,,,,,,
PED00361,,,,,,,,,,,
PED00362,,,,,,,,,,,
PED00363,,,,,,,,,,,
PED00364,,,,,,,,,,,
PED00365,,,,,,,,,,,
PED00366,,,,,,,,,,,
PED00367,,,,,,,,,,,
PED00368,,,,,,,,,,,
PED00369,,,,,,,,,,,
PED00370,,,,,,,,,,,
PED00371,,,,,,,,,,,
PED00372,,,,,,,,,,,
PED00373,,,,,,,,,,,
PED00374,,,,,,,,,,,
PED00375,,,,,,,,,,,
PED00376,,,,,,,,,,,
PED00377,,,,,,,,,,,
PED00378,,,,,,,,,,,
PED00379,,,,,,,,,,,
PED00380,,,,,,,,,,,
PED00381,,,,,,,,,,,
PED00382,,,,,,,,,,,
PED00383,,,,,,,,,,,
PED00384,,,,,,,,,,,
PED00385,,,,,,,,,,,
PED00386,,,,,,,,,,,
PED00387,,,,,,,,,,,
PED00388,,,,,,,,,,,
PED00389,,,,,,,,,,,
PED00390,,,,,,,,,,,
PED00391,,,,,,,,,,,
PED00392,,,,,,,,,,,
PED00393,,,,,,,,,,,
PED00394,,,,,,,,,,,
PED00395,,,,,,,,,,,
PED00396,,,,,,,,,,,
PED00397,,,,,,,,,,,
PED00398,,,,,,,,,,,
PED00399,,,,,,,,,,,
PED00400,,,,,,,,,,,
PED00401,,,,,,,,,,,
PED00402,,,,,,,,,,,
PED00403,,,,,,,,,,,
PED00404,,,,,,,,,,,
PED00405,,,,,,,,,,,
PED00406,,,,,,,,,,,
PED00407,,,,,,,,,,,
PED00408,,,,,,,,,,,
PED00409,,,,,,,,,,,
PED00410,,,,,,,,,,,
PED00411,,,,,,,,,,,
PED00412,,,,,,,,,,,
PED00413,,,,,,,,,,,
PED00414,,,,,,,,,,,
PED00415,,,,,,,,,,,
PED00416,,,,,,,,,,,
PED00417,,,,,,,,,,,
PED00418,,,,,,,,,,,
PED00419,,,,,,,,,,,
PED00420,,,,,,,,,,,
PED00421,,,,,,,,,,,
PED00422,,,,,,,,,,,
PED00423,,,,,,,,,,,
PED00424,,,,,,,,,,,
PED00425,,,,,,,,,,,
PED00426,,,,,,,,,,,
PED00427,,,,,,,,,,,
PED00428,,,,,,,,,,,
PED00429,,,,,,,,,,,
PED00430,,,,,,,,,,,
PED00431,,,,,,,,,,,
PED00432,,,,,,,,,,,
PED00433,,,,,,,,,,,
PED00434,,,,,,,,,,,
PED00435,,,,,,,,,,,
PED00436,,,,,,,,,,,
PED00437,,,,,,,,,,,
PED00438,,,,,,,,,,,
PED00439,,,,,,,,,,,
PED00440,,,,,,,,,,,
PED00441,,,,,,,,,,,
PED00442,,,,,,,,,,,
PED00443,,,,,,,,,,,
PED00444,,,,,,,,,,,
PED00445,,,,,,,,,,,
PED00446,,,,,,,,,,,
PED00447,,,,,,,,,,,
PED00448,,,,,,,,,,,
PED00449,,,,,,,,,,,
PED00450,,,,,,,,,,,
PED00451,,,,,,,,,,,
PED00452,,,,,,,,,,,
PED00453,,,,,,,,,,,
PED00454,,,,,,,,,,,
PED00455,,,,,,,,,,,
PED00456,,,,,,,,,,,
PED00457,,,,,,,,,,,
PED00458,,,,,,,,,,,
PED00459,,,,,,,,,,,
PED00460,,,,,,,,,,,
PED00461,,,,,,,,,,,
PED00462,,,,,,,,,,,
PED00463,,,,,,,,,,,
PED00464,,,,,,,,,,,
PED00465,,,,,,,,,,,
PED00466,,,,,,,,,,,
PED00467,,,,,,,,,,,
PED00468,,,,,,,,,,,
PED00469,,,,,,,,,,,
PED00470,,,,,,,,,,,
PED00471,,,,,,,,,,,
PED00472,,,,,,,,,,,
PED00473,,,,,,,,,,,
PED00474,,,,,,,,,,,
PED00475,,,,,,,,,,,
PED00476,,,,,,,,,,,
PED00477,,,,,,,,,,,
PED00478,,,,,,,,,,,
PED00479,,,,,,,,,,,
PED00480,,,,,,,,,,,
PED00481,,,,,,,,,,,
PED00482,,,,,,,,,,,
PED00483,,,,,,,,,,,
PED00484,,,,,,,,,,,
PED00485,,,,,,,,,,,
PED00486,,,,,,,,,,,
PED00487,,,,,,,,,,,
PED00488,,,,,,,,,,,
PED00489,,,,,,,,,,,
PED00490,,,,,,,,,,,
PED00491,,,,,,,,,,,
PED00492,,,,,,,,,,,
PED00493,,,,,,,,,,,
PED00494,,,,,,,,,,,
PED00495,,,,,,,,,,,
PED00496,,,,,,,,,,,
PED00497,,,,,,,,,,,
PED00498,,,,,,,,,,,
PED00499,,,,,,,,,,,
PED00500,,,,,,,,,,,
PED00501,,,,,,,,,,,
PED00502,,,,,,,,,,,
PED00503,,,,,,,,,,,
PED00504,,,,,,,,,,,
PED00505,,,,,,,,,,,
PED00506,,,,,,,,,,,
PED00507,,,,,,,,,,,
PED00508,,,,,,,,,,,
PED00509,,,,,,,,,,,
PED00510,,,,,,,,,,,
PED00511,,,,,,,,,,,
PED00512,,,,,,,,,,,
PED00513,,,,,,,,,,,
PED00514,,,,,,,,,,,
PED00515,,,,,,,,,,,
PED00516,,,,,,,,,,,
PED00517,,,,,,,,,,,
PED00518,,,,,,,,,,,
PED00519,,,,,,,,,,,
PED00520,,,,,,,,,,,
PED00521,,,,,,,,,,,
PED00522,,,,,,,,,,,
PED00523,,,,,,,,,,,
PED00524,,,,,,,,,,,
PED00525,,,,,,,,,,,
PED00526,,,,,,,,,,,
PED00527,,,,,,,,,,,
PED00528,,,,,,,,,,,
PED00529,,,,,,,,,,,
PED00530,,,,,,,,,,,
PED00531,,,,,,,,,,,
PED00532,,,,,,,,,,,
PED00533,,,,,,,,,,,
PED00534,,,,,,,,,,,
PED00535,,,,,,,,,,,
PED00536,,,,,,,,,,,
PED00537,,,,,,,,,,,
PED00538,,,,,,,,,,,
PED00539,,,,,,,,,,,
PED00540,,,,,,,,,,,
PED00541,,,,,,,,,,,
PED00542,,,,,,,,,,,
PED00543,,,,,,,,,,,
PED00544,,,,,,,,,,,
PED00545,,,,,,,,,,,
PED00546,,,,,,,,,,,
PED00547,,,,,,,,,,,
PED00548,,,,,,,,,,,
PED00549,,,,,,,,,,,
PED00550,,,,,,,,,,,
PED00551,,,,,,,,,,,
PED00552,,,,,,,,,,,
PED00553,,,,,,,,,,,
PED00554,,,,,,,,,,,
PED00555,,,,,,,,,,,
PED00556,,,,,,,,,,,
PED00557,,,,,,,,,,,
PED00558,,,,,,,,,,,
PED00559,,,,,,,,,,,
PED00560,,,,,,,,,,,
PED00561,,,,,,,,,,,
PED00562,,,,,,,,,,,
PED00563,,,,,,,,,,,
PED00564,,,,,,,,,,,
PED00565,,,,,,,,,,,
PED00566,,,,,,,,,,,
PED00567,,,,,,,,,,,
PED00568,,,,,,,,,,,
PED00569,,,,,,,,,,,
PED00570,,,,,,,,,,,
PED00571,,,,,,,,,,,
PED00572,,,,,,,,,,,
PED00573,,,,,,,,,,,
PED00574,,,,,,,,,,,
PED00575,,,,,,,,,,,
PED00576,,,,,,,,,,,
PED00577,,,,,,,,,,,
PED00578,,,,,,,,,,,
PED00579,,,,,,,,,,,
PED00580,,,,,,,,,,,
PED00581,,,,,,,,,,,
PED00582,,,,,,,,,,,
PED00583,,,,,,,,,,,
PED00584,,,,,,,,,,,
PED00585,,,,,,,,,,,
PED00586,,,,,,,,,,,
PED00587,,,,,,,,,,,
PED00588,,,,,,,,,,,
PED00589,,,,,,,,,,,
PED00590,,,,,,,,,,,
PED00591,,,,,,,,,,,
PED00592,,,,,,,,,,,
PED00593,,,,,,,,,,,
PED00594,,,,,,,,,,,
PED00595,,,,,,,,,,,
PED00596,,,,,,,,,,,
PED00597,,,,,,,,,,,
PED00598,,,,,,,,,,,
PED00599,,,,,,,,,,,
PED00600,,,,,,,,,,,
PED00601,,,,,,,,,,,
PED00602,,,,,,,,,,,
PED00603,,,,,,,,,,,
PED00604,,,,,,,,,,,
PED00605,,,,,,,,,,,
PED00606,,,,,,,,,,,
PED00607,,,,,,,,,,,
PED00608,,,,,,,,,,,
PED00609,,,,,,,,,,,
PED00610,,,,,,,,,,,
PED00611,,,,,,,,,,,
PED00612,,,,,,,,,,,
PED00613,,,,,,,,,,,
PED00614,,,,,,,,,,,
PED00615,,,,,,,,,,,
PED00616,,,,,,,,,,,
PED00617,,,,,,,,,,,
PED00618,,,,,,,,,,,
PED00619,,,,,,,,,,,
PED00620,,,,,,,,,,,
PED00621,,,,,,,,,,,
PED00622,,,,,,,,,,,
PED00623,,,,,,,,,,,
PED00624,,,,,,,,,,,
PED00625,,,,,,,,,,,
PED00626,,,,,,,,,,,
PED00627,,,,,,,,,,,
PED00628,,,,,,,,,,,
PED00629,,,,,,,,,,,
PED00630,,,,,,,,,,,
PED00631,,,,,,,,,,,
PED00632,,,,,,,,,,,
PED00633,,,,,,,,,,,
PED00634,,,,,,,,,,,
PED00635,,,,,,,,,,,
PED00636,,,,,,,,,,,
PED00637,,,,,,,,,,,
PED00638,,,,,,,,,,,
PED00639,,,,,,,,,,,
PED00640,,,,,,,,,,,
PED00641,,,,,,,,,,,
PED00642,,,,,,,,,,,
PED00643,,,,,,,,,,,
PED00644,,,,,,,,,,,
PED00645,,,,,,,,,,,
PED00646,,,,,,,,,,,
PED00647,,,,,,,,,,,
PED00648,,,,,,,,,,,
PED00649,,,,,,,,,,,
PED00650,,,,,,,,,,,
PED00651,,,,,,,,,,,
PED00652,,,,,,,,,,,
PED00653,,,,,,,,,,,
PED00654,,,,,,,,,,,
PED00655,,,,,,,,,,,
PED00656,,,,,,,,,,,
PED00657,,,,,,,,,,,
PED00658,,,,,,,,,,,
PED00659,,,,,,,,,,,
PED00660,,,,,,,,,,,
PED00661,,,,,,,,,,,
PED00662,,,,,,,,,,,
PED00663,,,,,,,,,,,
PED00664,,,,,,,,,,,
PED00665,,,,,,,,,,,
PED00666,,,,,,,,,,,
PED00667,,,,,,,,,,,
PED00668,,,,,,,,,,,
PED00669,,,,,,,,,,,
PED00670,,,,,,,,,,,
PED00671,,,,,,,,,,,
PED00672,,,,,,,,,,,
PED00673,,,,,,,,,,,
PED00674,,,,,,,,,,,
PED00675,,,,,,,,,,,
PED00676,,,,,,,,,,,
PED00677,,,,,,,,,,,
PED00678,,,,,,,,,,,
PED00679,,,,,,,,,,,
PED00680,,,,,,,,,,,
PED00681,,,,,,,,,,,
PED00682,,,,,,,,,,,
PED00683,,,,,,,,,,,
PED00684,,,,,,,,,,,
PED00685,,,,,,,,,,,
PED00686,,,,,,,,,,,
PED00687,,,,,,,,,,,
PED00688,,,,,,,,,,,
PED00689,,,,,,,,,,,
PED00690,,,,,,,,,,,
PED00691,,,,,,,,,,,
PED00692,,,,,,,,,,,
PED00693,,,,,,,,,,,
PED00694,,,,,,,,,,,
PED00695,,,,,,,,,,,
PED00696,,,,,,,,,,,
PED00697,,,,,,,,,,,
PED00698,,,,,,,,,,,
PED00699,,,,,,,,,,,
PED00700,,,,,,,,,,,
PED00701,,,,,,,,,,,
PED00702,,,,,,,,,,,
PED00703,,,,,,,,,,,
PED00704,,,,,,,,,,,
PED00705,,,,,,,,,,,
PED00706,,,,,,,,,,,
PED00707,,,,,,,,,,,
PED00708,,,,,,,,,,,
PED00709,,,,,,,,,,,
PED00710,,,,,,,,,,,
PED00711,,,,,,,,,,,
PED00712,,,,,,,,,,,
PED00713,,,,,,,,,,,
PED00714,,,,,,,,,,,
PED00715,,,,,,,,,,,
PED00716,,,,,,,,,,,
PED00717,,,,,,,,,,,
PED00718,,,,,,,,,,,
PED00719,,,,,,,,,,,
PED00720,,,,,,,,,,,
PED00721,,,,,,,,,,,
PED00722,,,,,,,,,,,
PED00723,,,,,,,,,,,
PED00724,,,,,,,,,,,
PED00725,,,,,,,,,,,
PED00726,,,,,,,,,,,
PED00727,,,,,,,,,,,
PED00728,,,,,,,,,,,
PED00729,,,,,,,,,,,
PED00730,,,,,,,,,,,
PED00731,,,,,,,,,,,
PED00732,,,,,,,,,,,
PED00733,,,,,,,,,,,
PED00734,,,,,,,,,,,
PED00735,,,,,,,,,,,
